date,region,category,product,units_sold,unit_price,revenue,cost,profit
2024-01-01,Southeast,Bakery,Whole Wheat Bread,120,4.21,505.2,303.12,202.08
2024-01-01,West,Frozen,Frozen Pizza,58,6.5,377.0,245.05,131.95
2024-01-03,Southeast,Frozen,Frozen Vegetables,79,5.38,425.02,276.26,148.76
2024-01-04,Northeast,Frozen,Frozen Vegetables,81,5.52,447.12,290.63,156.49
2024-01-04,West,Produce,Apples,145,2.94,426.3,298.41,127.89
2024-01-05,Midwest,Beverages,Sports Drink,83,3.6,298.8,164.34,134.46
2024-01-05,Southeast,Beverages,Orange Juice,95,2.93,278.35,153.09,125.26
2024-01-08,Southeast,Beverages,Orange Juice,126,3.05,384.3,211.37,172.93
2024-01-09,Northeast,Bakery,White Bread,42,4.14,173.88,104.33,69.55
2024-01-10,West,Produce,Carrots,157,2.61,409.77,286.84,122.93
2024-01-11,Midwest,Bakery,Whole Wheat Bread,42,4.21,176.82,106.09,70.73
2024-01-12,West,Bakery,White Bread,200,3.32,664.0,398.4,265.6
2024-01-14,Northeast,Produce,Carrots,70,2.79,195.3,136.71,58.59
2024-01-15,West,Bakery,Muffins,195,3.23,629.85,377.91,251.94
2024-01-15,Midwest,Bakery,White Bread,85,3.54,300.9,180.54,120.36
2024-01-16,Midwest,Beverages,Coffee,106,3.12,330.72,181.9,148.82
2024-01-17,Southeast,Produce,Tomatoes,70,2.44,170.8,119.56,51.24
2024-01-17,West,Beverages,Orange Juice,71,2.83,200.93,110.51,90.42
2024-01-18,Southeast,Dairy,Milk,85,3.99,339.15,271.32,67.83
2024-01-19,West,Frozen,Ice Cream,84,7.47,627.48,407.86,219.62
2024-01-20,Southeast,Frozen,Frozen Pizza,34,5.73,194.82,126.63,68.19
2024-01-20,Midwest,Bakery,Bagels,29,3.99,115.71,69.43,46.28
2024-01-21,West,Bakery,Bagels,16,3.12,49.92,29.95,19.97
2024-01-21,Midwest,Dairy,Cheese,132,3.78,498.96,399.17,99.79
2024-01-22,West,Beverages,Coffee,118,2.69,317.42,174.58,142.84
2024-01-23,Northeast,Produce,Carrots,89,2.7,240.3,168.21,72.09
2024-01-25,Northeast,Frozen,Waffles,26,5.4,140.4,91.26,49.14
2024-01-25,Midwest,Produce,Lettuce,14,2.26,31.64,22.15,9.49
2024-01-26,Midwest,Bakery,Muffins,179,3.64,651.56,390.94,260.62
2024-01-27,Midwest,Frozen,Frozen Vegetables,21,5.11,107.31,69.75,37.56
2024-01-28,Midwest,Produce,Lettuce,196,2.51,491.96,344.37,147.59
2024-01-29,Midwest,Beverages,Coffee,87,2.77,240.99,132.54,108.45
2024-01-30,Midwest,Bakery,White Bread,22,3.9,85.8,51.48,34.32
2024-01-31,Midwest,Frozen,Frozen Pizza,83,6.2,514.6,334.49,180.11
2024-02-01,West,Produce,Carrots,192,2.22,426.24,298.37,127.87
2024-02-02,Southeast,Produce,Tomatoes,151,2.38,359.38,251.57,107.81
2024-02-03,Southeast,Frozen,Waffles,144,6.21,894.24,581.26,312.98
2024-02-05,Midwest,Dairy,Butter,40,5.09,203.6,162.88,40.72
2024-02-07,Midwest,Bakery,Whole Wheat Bread,26,3.17,82.42,49.45,32.97
2024-02-07,Midwest,Frozen,Frozen Vegetables,189,5.27,996.03,647.42,348.61
2024-02-08,West,Beverages,Orange Juice,22,3.43,75.46,41.5,33.96
2024-02-08,West,Bakery,Bagels,169,4.07,687.83,412.7,275.13
2024-02-08,Southeast,Beverages,Orange Juice,55,3.8,209.0,114.95,94.05
2024-02-08,Southeast,Beverages,Sports Drink,93,2.59,240.87,132.48,108.39
2024-02-09,Southeast,Dairy,Cheese,155,4.9,759.5,607.6,151.9
2024-02-09,Southeast,Bakery,Whole Wheat Bread,194,3.96,768.24,460.94,307.3
2024-02-10,Midwest,Frozen,Frozen Pizza,146,7.17,1046.82,680.43,366.39
2024-02-10,Midwest,Bakery,Whole Wheat Bread,48,3.84,184.32,110.59,73.73
2024-02-10,West,Beverages,Coffee,149,2.95,439.55,241.75,197.8
2024-02-10,Southeast,Frozen,Frozen Vegetables,132,5.68,749.76,487.34,262.42
2024-02-11,Northeast,Dairy,Cheese,108,4.65,502.2,401.76,100.44
2024-02-11,West,Produce,Tomatoes,23,3.25,74.75,52.32,22.43
2024-02-13,Northeast,Produce,Tomatoes,116,2.81,325.96,228.17,97.79
2024-02-13,Midwest,Frozen,Frozen Pizza,200,7.09,1418.0,921.7,496.3
2024-02-13,Southeast,Beverages,Sports Drink,174,3.62,629.88,346.43,283.45
2024-02-13,Northeast,Beverages,Coffee,185,3.06,566.1,311.36,254.74
2024-02-14,West,Produce,Bananas,45,2.66,119.7,83.79,35.91
2024-02-14,Northeast,Frozen,Waffles,152,6.6,1003.2,652.08,351.12
2024-02-14,West,Produce,Bananas,63,3.04,191.52,134.06,57.46
2024-02-15,West,Produce,Bananas,121,2.79,337.59,236.31,101.28
